/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/.venv/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:102: UserWarning: backbone_trainable_params_fp32 is not True. This will be deprecated in the future.
  warnings.warn(
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:122: UserWarning: image_crop_size and image_target_size will be deprecated in the future. Please use shortest_image_edge and crop_fraction instead.
  warnings.warn(
09/13/2026 13:51:04 - INFO - Saved config to /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/experiment_cfg
`torch_dtype` is deprecated! Use `dtype` instead!
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:255: FutureWarning: Accessing config attribute `compute_dtype` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'compute_dtype' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.compute_dtype'.
  embedding_dim=self.inner_dim, compute_dtype=self.compute_dtype
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:286: FutureWarning: Accessing config attribute `output_dim` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'output_dim' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.output_dim'.
  self.proj_out_2 = nn.Linear(self.inner_dim, self.output_dim)
09/13/2026 13:51:04 - INFO - Using AlternateVLDiT for diffusion model
09/13/2026 13:51:06 - WARNING - No action head trainable parameters found.
Total number of DiT parameters:  1091722240
Total number of SelfAttentionTransformer parameters:  201433088
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.08s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]
09/13/2026 13:51:09 - INFO - Total parameters: 3,144,016,000
09/13/2026 13:51:09 - INFO - Trainable parameters: 0 (0.00%)
09/13/2026 13:51:10 - INFO - N1.7 letter_box_transform=False
{"profile": "action_decoder_only", "total_parameters": 3144016000, "trainable_parameters": 37916800}
Initializing datasets:   0%|          | 0/1 [00:00<?, ?it/s]Initializing datasets: 100%|██████████| 1/1 [00:00<00:00, 132.37it/s]
09/13/2026 13:51:11 - INFO - Overriding statistics for embodiment 'new_embodiment'
09/13/2026 13:51:11 - INFO - Saved dataset statistics for inference
09/13/2026 13:51:14 - INFO - 🚀 Starting training...
Generating stats for /HELIOS/Robotics/HRVLA/_artifacts/datasets/arena-g1-recovery-split/train
Generated 43 shards for dataset /HELIOS/Robotics/HRVLA/_artifacts/datasets/arena-g1-recovery-split/train
Total steps: 21680, average shard length: 504.1860465116279, shard length std: 5.190580977266186
Current global step: 0
Creating custom train dataloader
  0%|          | 0/300 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
