/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/.venv/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:102: UserWarning: backbone_trainable_params_fp32 is not True. This will be deprecated in the future.
  warnings.warn(
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:122: UserWarning: image_crop_size and image_target_size will be deprecated in the future. Please use shortest_image_edge and crop_fraction instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:255: FutureWarning: Accessing config attribute `compute_dtype` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'compute_dtype' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.compute_dtype'.
  embedding_dim=self.inner_dim, compute_dtype=self.compute_dtype
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:286: FutureWarning: Accessing config attribute `output_dim` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'output_dim' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.output_dim'.
  self.proj_out_2 = nn.Linear(self.inner_dim, self.output_dim)
WARNING:gr00t.model.gr00t_n1d7.gr00t_n1d7:No action head trainable parameters found.
Total number of DiT parameters:  1091722240
Total number of SelfAttentionTransformer parameters:  201433088
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.04s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.26s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.23s/it]
{"profile": "action_decoder_only", "total_parameters": 3144016000, "trainable_parameters": 37916800}
{'loss': 1.2922, 'grad_norm': 0.3718756139278412, 'learning_rate': 1e-05}
{'loss': 1.3017, 'grad_norm': 0.2387510985136032, 'learning_rate': 1.3333333333333333e-05}
{'loss': 1.3023, 'grad_norm': 0.27327612042427063, 'learning_rate': 1.6666666666666667e-05}
{'loss': 1.2886, 'grad_norm': 0.2527227997779846, 'learning_rate': 2e-05}
{'loss': 1.2977, 'grad_norm': 0.29898741841316223, 'learning_rate': 2.3333333333333336e-05}
{'loss': 1.2803, 'grad_norm': 0.3474022448062897, 'learning_rate': 2.6666666666666667e-05}
{'loss': 1.2868, 'grad_norm': 0.32581743597984314, 'learning_rate': 3e-05}
{'loss': 1.286, 'grad_norm': 0.29832780361175537, 'learning_rate': 3.3333333333333335e-05}
{'loss': 1.2837, 'grad_norm': 0.25344938039779663, 'learning_rate': 3.6666666666666666e-05}
{'loss': 1.2485, 'grad_norm': 0.3181537687778473, 'learning_rate': 4e-05}
{'loss': 1.2441, 'grad_norm': 0.37680041790008545, 'learning_rate': 4.3333333333333334e-05}
{'loss': 1.2665, 'grad_norm': 0.26298630237579346, 'learning_rate': 4.666666666666667e-05}
{'loss': 1.2438, 'grad_norm': 0.24974499642848969, 'learning_rate': 5e-05}
{'loss': 1.2597, 'grad_norm': 0.26976388692855835, 'learning_rate': 4.999848114735858e-05}
{'loss': 1.2586, 'grad_norm': 0.2112811803817749, 'learning_rate': 4.999392477398737e-05}
{'loss': 1.2098, 'grad_norm': 0.25880593061447144, 'learning_rate': 4.9986331433523156e-05}
{'loss': 1.2638, 'grad_norm': 0.2687922716140747, 'learning_rate': 4.997570204861915e-05}
{'loss': 1.232, 'grad_norm': 0.19266417622566223, 'learning_rate': 4.996203791083291e-05}
{'loss': 1.2746, 'grad_norm': 0.17792855203151703, 'learning_rate': 4.994534068046937e-05}
{'loss': 1.256, 'grad_norm': 0.1983332335948944, 'learning_rate': 4.992561238637912e-05}
{'loss': 1.3015, 'grad_norm': 0.18365785479545593, 'learning_rate': 4.9902855425711905e-05}
{'loss': 1.2788, 'grad_norm': 0.153523251414299, 'learning_rate': 4.9877072563625285e-05}
{'loss': 1.2594, 'grad_norm': 0.17168815433979034, 'learning_rate': 4.984826693294874e-05}
{'loss': 1.2577, 'grad_norm': 0.19162726402282715, 'learning_rate': 4.981644203380291e-05}
{'loss': 1.2907, 'grad_norm': 0.1815710812807083, 'learning_rate': 4.978160173317438e-05}
{'loss': 1.2426, 'grad_norm': 0.3376219570636749, 'learning_rate': 4.974375026444575e-05}
{'loss': 1.2466, 'grad_norm': 0.17217232286930084, 'learning_rate': 4.970289222688129e-05}
{'loss': 1.2557, 'grad_norm': 0.17123380303382874, 'learning_rate': 4.965903258506806e-05}
{'loss': 1.2206, 'grad_norm': 0.23596517741680145, 'learning_rate': 4.961217666831268e-05}
{'loss': 1.2642, 'grad_norm': 0.15936750173568726, 'learning_rate': 4.956233016999379e-05}
{'loss': 1.2003, 'grad_norm': 0.3044765293598175, 'learning_rate': 4.9509499146870236e-05}
{'loss': 1.2231, 'grad_norm': 0.12015518546104431, 'learning_rate': 4.9453690018345144e-05}
{'loss': 1.2093, 'grad_norm': 0.19012118875980377, 'learning_rate': 4.9394909565685894e-05}
{'loss': 1.2451, 'grad_norm': 0.12172385305166245, 'learning_rate': 4.933316493120015e-05}
{'loss': 1.2441, 'grad_norm': 0.1333760917186737, 'learning_rate': 4.9268463617368e-05}
{'loss': 1.219, 'grad_norm': 0.16252362728118896, 'learning_rate': 4.9200813485930375e-05}
{'loss': 1.2299, 'grad_norm': 0.12584461271762848, 'learning_rate': 4.913022275693372e-05}
{'loss': 1.2073, 'grad_norm': 0.2051515430212021, 'learning_rate': 4.905670000773126e-05}
{'loss': 1.2242, 'grad_norm': 0.19131284952163696, 'learning_rate': 4.8980254171940746e-05}
{'loss': 1.2171, 'grad_norm': 0.20087206363677979, 'learning_rate': 4.8900894538358944e-05}
{'loss': 1.2362, 'grad_norm': 0.14775003492832184, 'learning_rate': 4.881863074983298e-05}
{'loss': 1.1912, 'grad_norm': 0.14644484221935272, 'learning_rate': 4.8733472802088654e-05}
{'loss': 1.1813, 'grad_norm': 0.16331113874912262, 'learning_rate': 4.864543104251587e-05}
{'loss': 1.2625, 'grad_norm': 0.2234795093536377, 'learning_rate': 4.855451616891136e-05}
{'loss': 1.2128, 'grad_norm': 0.13365112245082855, 'learning_rate': 4.8460739228178806e-05}
{'loss': 1.237, 'grad_norm': 0.11132736504077911, 'learning_rate': 4.8364111614986527e-05}
{'loss': 1.2142, 'grad_norm': 0.1594034731388092, 'learning_rate': 4.8264645070382964e-05}
{'loss': 1.2374, 'grad_norm': 0.18248704075813293, 'learning_rate': 4.8162351680370044e-05}
{'loss': 1.2066, 'grad_norm': 0.10540434718132019, 'learning_rate': 4.805724387443462e-05}
{'loss': 1.2123, 'grad_norm': 0.16306497156620026, 'learning_rate': 4.7949334424038176e-05}
{'loss': 1.2078, 'grad_norm': 0.17028965055942535, 'learning_rate': 4.783863644106502e-05}
{'loss': 1.1632, 'grad_norm': 0.2190585732460022, 'learning_rate': 4.7725163376229064e-05}
{'loss': 1.2025, 'grad_norm': 0.15963134169578552, 'learning_rate': 4.760892901743944e-05}
{'loss': 1.2124, 'grad_norm': 0.20060862600803375, 'learning_rate': 4.7489947488125175e-05}
{'loss': 1.1975, 'grad_norm': 0.13643378019332886, 'learning_rate': 4.736823324551909e-05}
{'loss': 1.2239, 'grad_norm': 0.14080587029457092, 'learning_rate': 4.7243801078901084e-05}
{'loss': 1.2198, 'grad_norm': 0.1821354180574417, 'learning_rate': 4.711666610780115e-05}
{'loss': 1.2127, 'grad_norm': 0.23624399304389954, 'learning_rate': 4.698684378016222e-05}
{'loss': 1.224, 'grad_norm': 0.12977978587150574, 'learning_rate': 4.685434987046314e-05}
{'loss': 1.2193, 'grad_norm': 0.1310870498418808, 'learning_rate': 4.671920047780186e-05}
{'loss': 1.2224, 'grad_norm': 0.1687178611755371, 'learning_rate': 4.6581412023939354e-05}
{'loss': 1.2263, 'grad_norm': 0.1225755363702774, 'learning_rate': 4.644100125130418e-05}
{'loss': 1.2174, 'grad_norm': 0.22015590965747833, 'learning_rate': 4.629798522095818e-05}
{'loss': 1.2162, 'grad_norm': 0.15679427981376648, 'learning_rate': 4.6152381310523387e-05}
{'loss': 1.2342, 'grad_norm': 0.19031471014022827, 'learning_rate': 4.600420721207053e-05}
{'loss': 1.1888, 'grad_norm': 0.15321598947048187, 'learning_rate': 4.585348092996925e-05}
{'loss': 1.2485, 'grad_norm': 0.17475198209285736, 'learning_rate': 4.5700220778700504e-05}
{'loss': 1.166, 'grad_norm': 0.16056200861930847, 'learning_rate': 4.554444538063113e-05}
{'loss': 1.2452, 'grad_norm': 0.20145860314369202, 'learning_rate': 4.538617366375112e-05}
{'loss': 1.2583, 'grad_norm': 0.2492811381816864, 'learning_rate': 4.522542485937369e-05}
{'loss': 1.2081, 'grad_norm': 0.13969826698303223, 'learning_rate': 4.5062218499798526e-05}
{'loss': 1.1945, 'grad_norm': 0.1761111170053482, 'learning_rate': 4.4896574415938465e-05}
{'loss': 1.1983, 'grad_norm': 0.10367173701524734, 'learning_rate': 4.4728512734909844e-05}
{'loss': 1.209, 'grad_norm': 0.12368285655975342, 'learning_rate': 4.455805387758691e-05}
{'loss': 1.2169, 'grad_norm': 0.10087615996599197, 'learning_rate': 4.438521855612054e-05}
{'loss': 1.2309, 'grad_norm': 0.14417126774787903, 'learning_rate': 4.421002777142148e-05}
{'loss': 1.2193, 'grad_norm': 0.11549576371908188, 'learning_rate': 4.4032502810608614e-05}
{'loss': 1.196, 'grad_norm': 0.12177176028490067, 'learning_rate': 4.385266524442241e-05}
{'loss': 1.1988, 'grad_norm': 0.14814700186252594, 'learning_rate': 4.367053692460385e-05}
{'loss': 1.2082, 'grad_norm': 0.2173749953508377, 'learning_rate': 4.3486139981239304e-05}
{'loss': 1.2198, 'grad_norm': 0.15642797946929932, 'learning_rate': 4.3299496820071546e-05}
{'loss': 1.2724, 'grad_norm': 0.180442675948143, 'learning_rate': 4.311063011977723e-05}
{'loss': 1.19, 'grad_norm': 0.17226377129554749, 'learning_rate': 4.2919562829211283e-05}
{'loss': 1.2135, 'grad_norm': 0.1420343965291977, 'learning_rate': 4.2726318164618435e-05}
{'loss': 1.1721, 'grad_norm': 0.22872711718082428, 'learning_rate': 4.2530919606812216e-05}
{'loss': 1.2583, 'grad_norm': 0.2416042536497116, 'learning_rate': 4.233339089832189e-05}
{'loss': 1.2488, 'grad_norm': 0.19749240577220917, 'learning_rate': 4.21337560405075e-05}
{'loss': 1.2788, 'grad_norm': 0.2550908625125885, 'learning_rate': 4.193203929064353e-05}
